SaleID,ProductID,CustomerID,SaleAmount,Quantity,SaleTime,PaymentMethod,SaleStatus,DiscountApplied,TotalAmountBeforeDiscount,Region,StoreID
254244,840,2767,144.44,2,2025-02-11,Cash,Pending,14.45,168.84,Africa,3
14242,910,2087,190.88,2,2025-01-22,Bank Transfer,Completed,8.77,209.24,South America,1
571302,483,2142,309.88,2,2025-01-21,Credit Card,Pending,16.21,369.82,Asia,3
914134,330,2429,241.57,4,2025-02-01,Debit Card,Pending,11.74,273.7,South America,1
86245,242,2157,489.76,3,2025-01-31,Cash,Canceled,11.48,553.26,Africa,4
424427,309,2971,225.79,5,2025-01-14,Bank Transfer,Completed,6.58,241.69,Africa,3
623940,195,2175,96.94,5,2025-01-19,Cash,Pending,0.54,97.46,Europe,1
208622,495,2290,142.65,3,2025-01-05,Credit Card,Pending,1.15,144.31,South America,1
101722,275,2334,436.87,4,2025-01-20,Credit Card,Completed,10.73,489.38,Africa,1
984485,498,2978,456.61,2,2025-01-23,PayPal,Pending,8.64,499.81,Africa,2
840068,718,2588,472.62,5,2025-02-01,Bank Transfer,Pending,4.03,492.49,Europe,4
955478,165,2844,229.66,2,2025-02-08,Cash,Pending,9.2,252.94,South America,1
767012,854,2093,179.56,4,2025-01-20,Debit Card,Pending,12.26,204.65,Europe,4
667565,355,2183,454.98,4,2025-01-31,PayPal,Canceled,11.37,513.36,Africa,1
314825,345,2906,441.74,3,2025-02-03,Debit Card,Canceled,18.33,540.86,Europe,4
788814,521,2780,298.77,3,2025-01-06,Credit Card,Canceled,15.33,352.87,Asia,4
733660,561,2168,163.74,5,2025-01-15,Credit Card,Completed,12.78,187.73,Africa,4
511561,451,2763,229.7,2,2025-01-18,Credit Card,Pending,2.29,235.09,Europe,3
35715,786,2766,258.91,4,2025-01-24,Cash,Canceled,4.85,272.1,Africa,2
178841,582,2840,175.61,2,2025-01-31,Credit Card,Canceled,2.01,179.21,Asia,1
610445,647,2759,225.88,1,2025-01-21,Credit Card,Canceled,5.47,238.94,Africa,3
181420,282,2221,371.49,5,2025-01-13,Credit Card,Canceled,16.23,443.47,North America,4
43825,806,2315,249.79,5,2025-01-18,Bank Transfer,Completed,18.58,306.78,Asia,2
707346,304,2093,57.22,1,2025-02-12,PayPal,Canceled,13.38,66.06,Europe,1
131663,916,2855,423.7,2,2025-01-06,Credit Card,Pending,10.25,472.09,Asia,3
290574,675,2641,135.3,2,2025-02-02,Bank Transfer,Completed,4.65,141.9,North America,3
210083,431,2177,56.75,3,2025-01-04,PayPal,Pending,4.4,59.36,Asia,5
825099,477,2044,80.3,2,2025-02-04,Cash,Pending,19.66,99.95,North America,5
149704,910,2944,432.71,2,2025-02-10,Cash,Pending,19.63,538.39,Africa,2
729597,440,2179,335.91,3,2025-01-12,Credit Card,Pending,0.35,337.1,South America,4
340027,491,2523,338.27,2,2025-01-09,Credit Card,Completed,0.42,339.71,North America,3
892323,342,2755,242.82,2,2025-02-03,Credit Card,Completed,7.49,262.48,Asia,2
151953,255,2384,141.97,1,2025-02-09,Cash,Pending,14.79,166.6,Asia,2
601071,384,2325,339.62,1,2025-01-24,Bank Transfer,Canceled,16.25,405.54,North America,2
358337,967,2750,199.07,2,2025-02-11,Credit Card,Canceled,19.77,248.12,Europe,5
962439,993,2390,284.66,2,2025-01-22,Credit Card,Completed,17.4,344.61,North America,2
95368,153,2649,496.41,2,2025-01-12,PayPal,Canceled,10.98,557.62,Europe,2
252745,619,2080,241.81,4,2025-01-16,PayPal,Completed,8.48,264.22,South America,2
370756,410,2292,309.39,2,2025-01-17,Bank Transfer,Completed,19.02,382.06,Asia,4
598992,486,2171,261.82,4,2025-02-09,Bank Transfer,Completed,16.39,313.15,Africa,1
13268,880,2390,242.33,1,2025-01-17,Cash,Completed,11.06,272.46,Europe,3
985994,489,2474,187.63,3,2025-01-20,Cash,Pending,1.44,190.37,Europe,4
403628,300,2158,462.26,1,2025-02-06,Cash,Canceled,14.51,540.7,Africa,4
443771,525,2962,227.59,3,2025-01-15,Debit Card,Canceled,19.75,283.6,North America,4
383763,139,2943,106.01,5,2025-02-07,Bank Transfer,Pending,15.43,125.34,Asia,5
32906,826,2500,335.74,3,2025-01-17,Bank Transfer,Pending,14.71,393.66,Europe,4
553552,135,2943,415.91,1,2025-01-27,PayPal,Pending,12.11,473.21,Europe,3
603668,353,2616,310.25,2,2025-01-28,Credit Card,Canceled,14.23,361.73,Africa,4
645210,823,2600,488.37,1,2025-01-07,PayPal,Pending,3.32,505.12,Africa,3
948641,808,2309,275.29,5,2025-02-02,Bank Transfer,Canceled,6.16,293.36,Africa,1
477580,211,2651,307.68,3,2025-02-02,PayPal,Canceled,7.96,334.29,Asia,1
310476,272,2835,271.28,1,2025-02-04,Bank Transfer,Canceled,8.34,295.95,Asia,4
448386,274,2180,218.59,2,2025-01-17,PayPal,Canceled,18.97,269.76,Africa,5
184318,933,2217,133.54,1,2025-01-14,PayPal,Pending,19.66,166.22,Africa,4
691730,741,2934,330.99,2,2025-01-04,Credit Card,Pending,2.49,339.45,North America,3
744457,130,2599,155.65,4,2025-01-07,Credit Card,Completed,1.22,157.57,North America,5
553267,908,2042,93.58,5,2025-02-09,Cash,Canceled,19.74,116.59,Asia,4
151996,584,2775,201.66,4,2025-01-13,Debit Card,Pending,16.34,241.04,Asia,4
409205,487,2625,75.76,3,2025-01-02,Credit Card,Completed,9.14,83.38,Africa,2
893583,126,2616,105.3,5,2025-01-14,PayPal,Pending,9.04,115.76,Africa,5
347482,523,2676,134.57,3,2025-02-04,Debit Card,Completed,19.39,166.94,Asia,4
455295,339,2621,268.04,5,2025-01-23,Bank Transfer,Pending,19.74,333.95,North America,4
933635,400,2621,137.78,2,2025-02-04,Cash,Canceled,10.09,153.25,Europe,4
574369,915,2089,185.61,5,2025-01-08,Bank Transfer,Completed,9.64,205.42,South America,2
340154,349,2216,126.69,1,2025-02-08,Credit Card,Completed,18.58,155.6,Asia,4
42048,884,2287,149.17,3,2025-01-31,Credit Card,Canceled,2.72,153.33,South America,4
561556,192,2814,361.3,2,2025-02-08,Cash,Completed,12.88,414.71,Africa,4
301593,769,2657,403.29,4,2025-01-27,Debit Card,Completed,5.82,428.21,North America,1
241265,448,2758,316.49,2,2025-01-26,Cash,Pending,2.55,324.77,Asia,4
282403,690,2754,50.76,1,2025-01-10,PayPal,Pending,19.6,63.13,Asia,3
219709,916,2695,470.27,2,2025-01-18,Cash,Canceled,4.44,492.13,Africa,1
